1,Adams,12801000,01,0128,012801
2,Bacarra,12802000,01,0128,012802
3,Badoc,12803000,01,0128,012803
4,Bangui,12804000,01,0128,012804
5,City of Batac,12805000,01,0128,012805
6,Burgos,12806000,01,0128,012806
7,Carasi,12807000,01,0128,012807
8,Currimao,12808000,01,0128,012808
9,Dingras,12809000,01,0128,012809
10,Dumalneg,12810000,01,0128,012810
11,Banna,12811000,01,0128,012811
12,City of Laoag (Capital),12812000,01,0128,012812
13,Marcos,12813000,01,0128,012813
14,Nueva Era,12814000,01,0128,012814
15,Pagudpud,12815000,01,0128,012815
16,Paoay,12816000,01,0128,012816
17,Pasuquin,12817000,01,0128,012817
18,Piddig,12818000,01,0128,012818
19,Pinili,12819000,01,0128,012819
20,San Nicolas,12820000,01,0128,012820
21,Sarrat,12821000,01,0128,012821
22,Solsona,12822000,01,0128,012822
23,Vintar,12823000,01,0128,012823
24,Alilem,12901000,01,0129,012901
25,Banayoyo,12902000,01,0129,012902
26,Bantay,12903000,01,0129,012903
27,Burgos,12904000,01,0129,012904
28,Cabugao,12905000,01,0129,012905
29,City of Candon,12906000,01,0129,012906
30,Caoayan,12907000,01,0129,012907
31,Cervantes,12908000,01,0129,012908
32,Galimuyod,12909000,01,0129,012909
33,Gregorio del Pilar,12910000,01,0129,012910
34,Lidlidda,12911000,01,0129,012911
35,Magsingal,12912000,01,0129,012912
36,Nagbukel,12913000,01,0129,012913
37,Narvacan,12914000,01,0129,012914
38,Quirino,12915000,01,0129,012915
39,Salcedo,12916000,01,0129,012916
40,San Emilio,12917000,01,0129,012917
41,San Esteban,12918000,01,0129,012918
42,San Ildefonso,12919000,01,0129,012919
43,San Juan,12920000,01,0129,012920
44,San Vicente,12921000,01,0129,012921
45,Santa,12922000,01,0129,012922
46,Santa Catalina,12923000,01,0129,012923
47,Santa Cruz,12924000,01,0129,012924
48,Santa Lucia,12925000,01,0129,012925
49,Santa Maria,12926000,01,0129,012926
50,Santiago,12927000,01,0129,012927
51,Santo Domingo,12928000,01,0129,012928
52,Sigay,12929000,01,0129,012929
53,Sinait,12930000,01,0129,012930
54,Sugpon,12931000,01,0129,012931
55,Suyo,12932000,01,0129,012932
56,Tagudin,12933000,01,0129,012933
57,City of Vigan (Capital),12934000,01,0129,012934
58,Agoo,13301000,01,0133,013301
59,Aringay,13302000,01,0133,013302
60,Bacnotan,13303000,01,0133,013303
61,Bagulin,13304000,01,0133,013304
62,Balaoan,13305000,01,0133,013305
63,Bangar,13306000,01,0133,013306
64,Bauang,13307000,01,0133,013307
65,Burgos,13308000,01,0133,013308
66,Caba,13309000,01,0133,013309
67,Luna,13310000,01,0133,013310
68,Naguilian,13311000,01,0133,013311
69,Pugo,13312000,01,0133,013312
70,Rosario,13313000,01,0133,013313
71,City of San Fernando (Capital),13314000,01,0133,013314
72,San Gabriel,13315000,01,0133,013315
73,San Juan,13316000,01,0133,013316
74,Santo Tomas,13317000,01,0133,013317
75,Santol,13318000,01,0133,013318
76,Sudipen,13319000,01,0133,013319
77,Tubao,13320000,01,0133,013320
78,Agno,15501000,01,0155,015501
79,Aguilar,15502000,01,0155,015502
80,City of Alaminos,15503000,01,0155,015503
81,Alcala,15504000,01,0155,015504
82,Anda,15505000,01,0155,015505
83,Asingan,15506000,01,0155,015506
84,Balungao,15507000,01,0155,015507
85,Bani,15508000,01,0155,015508
86,Basista,15509000,01,0155,015509
87,Bautista,15510000,01,0155,015510
88,Bayambang,15511000,01,0155,015511
89,Binalonan,15512000,01,0155,015512
90,Binmaley,15513000,01,0155,015513
91,Bolinao,15514000,01,0155,015514
92,Bugallon,15515000,01,0155,015515
93,Burgos,15516000,01,0155,015516
94,Calasiao,15517000,01,0155,015517
95,City of Dagupan,15518000,01,0155,015518
96,Dasol,15519000,01,0155,015519
97,Infanta,15520000,01,0155,015520
98,Labrador,15521000,01,0155,015521
99,Lingayen (Capital),15522000,01,0155,015522
100,Mabini,15523000,01,0155,015523
101,Malasiqui,15524000,01,0155,015524
102,Manaoag,15525000,01,0155,015525
103,Mangaldan,15526000,01,0155,015526
104,Mangatarem,15527000,01,0155,015527
105,Mapandan,15528000,01,0155,015528
106,Natividad,15529000,01,0155,015529
107,Pozorrubio,15530000,01,0155,015530
108,Rosales,15531000,01,0155,015531
109,City of San Carlos,15532000,01,0155,015532
110,San Fabian,15533000,01,0155,015533
111,San Jacinto,15534000,01,0155,015534
112,San Manuel,15535000,01,0155,015535
113,San Nicolas,15536000,01,0155,015536
114,San Quintin,15537000,01,0155,015537
115,Santa Barbara,15538000,01,0155,015538
116,Santa Maria,15539000,01,0155,015539
117,Santo Tomas,15540000,01,0155,015540
118,Sison,15541000,01,0155,015541
119,Sual,15542000,01,0155,015542
120,Tayug,15543000,01,0155,015543
121,Umingan,15544000,01,0155,015544
122,Urbiztondo,15545000,01,0155,015545
123,City of Urdaneta,15546000,01,0155,015546
124,Villasis,15547000,01,0155,015547
125,Laoac,15548000,01,0155,015548
126,Basco (Capital),20901000,02,0209,020901
127,Itbayat,20902000,02,0209,020902
128,Ivana,20903000,02,0209,020903
129,Mahatao,20904000,02,0209,020904
130,Sabtang,20905000,02,0209,020905
131,Uyugan,20906000,02,0209,020906
132,Abulug,21501000,02,0215,021501
133,Alcala,21502000,02,0215,021502
134,Allacapan,21503000,02,0215,021503
135,Amulung,21504000,02,0215,021504
136,Aparri,21505000,02,0215,021505
137,Baggao,21506000,02,0215,021506
138,Ballesteros,21507000,02,0215,021507
139,Buguey,21508000,02,0215,021508
140,Calayan,21509000,02,0215,021509
141,Camalaniugan,21510000,02,0215,021510
142,Claveria,21511000,02,0215,021511
143,Enrile,21512000,02,0215,021512
144,Gattaran,21513000,02,0215,021513
145,Gonzaga,21514000,02,0215,021514
146,Iguig,21515000,02,0215,021515
147,Lal-Lo,21516000,02,0215,021516
148,Lasam,21517000,02,0215,021517
149,Pamplona,21518000,02,0215,021518
150,Peñablanca,21519000,02,0215,021519
151,Piat,21520000,02,0215,021520
152,Rizal,21521000,02,0215,021521
153,Sanchez-Mira,21522000,02,0215,021522
154,Santa Ana,21523000,02,0215,021523
155,Santa Praxedes,21524000,02,0215,021524
156,Santa Teresita,21525000,02,0215,021525
157,Santo Niño,21526000,02,0215,021526
158,Solana,21527000,02,0215,021527
159,Tuao,21528000,02,0215,021528
160,Tuguegarao City (Capital),21529000,02,0215,021529
161,Alicia,23101000,02,0231,023101
162,Angadanan,23102000,02,0231,023102
163,Aurora,23103000,02,0231,023103
164,Benito Soliven,23104000,02,0231,023104
165,Burgos,23105000,02,0231,023105
166,Cabagan,23106000,02,0231,023106
167,Cabatuan,23107000,02,0231,023107
168,City of Cauayan,23108000,02,0231,023108
169,Cordon,23109000,02,0231,023109
170,Dinapigue,23110000,02,0231,023110
171,Divilacan,23111000,02,0231,023111
172,Echague,23112000,02,0231,023112
173,Gamu,23113000,02,0231,023113
174,City of Ilagan (Capital),23114000,02,0231,023114
175,Jones,23115000,02,0231,023115
176,Luna,23116000,02,0231,023116
177,Maconacon,23117000,02,0231,023117
178,Delfin Albano,23118000,02,0231,023118
179,Mallig,23119000,02,0231,023119
180,Naguilian,23120000,02,0231,023120
181,Palanan,23121000,02,0231,023121
182,Quezon,23122000,02,0231,023122
183,Quirino,23123000,02,0231,023123
184,Ramon,23124000,02,0231,023124
185,Reina Mercedes,23125000,02,0231,023125
186,Roxas,23126000,02,0231,023126
187,San Agustin,23127000,02,0231,023127
188,San Guillermo,23128000,02,0231,023128
189,San Isidro,23129000,02,0231,023129
190,San Manuel,23130000,02,0231,023130
191,San Mariano,23131000,02,0231,023131
192,San Mateo,23132000,02,0231,023132
193,San Pablo,23133000,02,0231,023133
194,Santa Maria,23134000,02,0231,023134
195,City of Santiago,23135000,02,0231,023135
196,Santo Tomas,23136000,02,0231,023136
197,Tumauini,23137000,02,0231,023137
198,Ambaguio,25001000,02,0250,025001
199,Aritao,25002000,02,0250,025002
200,Bagabag,25003000,02,0250,025003
201,Bambang,25004000,02,0250,025004
202,Bayombong (Capital),25005000,02,0250,025005
203,Diadi,25006000,02,0250,025006
204,Dupax del Norte,25007000,02,0250,025007
205,Dupax del Sur,25008000,02,0250,025008
206,Kasibu,25009000,02,0250,025009
207,Kayapa,25010000,02,0250,025010
208,Quezon,25011000,02,0250,025011
209,Santa Fe,25012000,02,0250,025012
210,Solano,25013000,02,0250,025013
211,Villaverde,25014000,02,0250,025014
212,Alfonso Castaneda,25015000,02,0250,025015
213,Aglipay,25701000,02,0257,025701
214,Cabarroguis (Capital),25702000,02,0257,025702
215,Diffun,25703000,02,0257,025703
216,Maddela,25704000,02,0257,025704
217,Saguday,25705000,02,0257,025705
218,Nagtipunan,25706000,02,0257,025706
219,Abucay,30801000,03,0308,030801
220,Bagac,30802000,03,0308,030802
221,City of Balanga (Capital),30803000,03,0308,030803
222,Dinalupihan,30804000,03,0308,030804
223,Hermosa,30805000,03,0308,030805
224,Limay,30806000,03,0308,030806
225,Mariveles,30807000,03,0308,030807
226,Morong,30808000,03,0308,030808
227,Orani,30809000,03,0308,030809
228,Orion,30810000,03,0308,030810
229,Pilar,30811000,03,0308,030811
230,Samal,30812000,03,0308,030812
231,Angat,31401000,03,0314,031401
232,Balagtas,31402000,03,0314,031402
233,Baliuag,31403000,03,0314,031403
234,Bocaue,31404000,03,0314,031404
235,Bulacan,31405000,03,0314,031405
236,Bustos,31406000,03,0314,031406
237,Calumpit,31407000,03,0314,031407
238,Guiguinto,31408000,03,0314,031408
239,Hagonoy,31409000,03,0314,031409
240,City of Malolos (Capital),31410000,03,0314,031410
241,Marilao,31411000,03,0314,031411
242,City of Meycauayan,31412000,03,0314,031412
243,Norzagaray,31413000,03,0314,031413
244,Obando,31414000,03,0314,031414
245,Pandi,31415000,03,0314,031415
246,Paombong,31416000,03,0314,031416
247,Plaridel,31417000,03,0314,031417
248,Pulilan,31418000,03,0314,031418
249,San Ildefonso,31419000,03,0314,031419
250,City of San Jose Del Monte,31420000,03,0314,031420
251,San Miguel,31421000,03,0314,031421
252,San Rafael,31422000,03,0314,031422
253,Santa Maria,31423000,03,0314,031423
254,Doña Remedios Trinidad,31424000,03,0314,031424
255,Aliaga,34901000,03,0349,034901
256,Bongabon,34902000,03,0349,034902
257,City of Cabanatuan,34903000,03,0349,034903
258,Cabiao,34904000,03,0349,034904
259,Carranglan,34905000,03,0349,034905
260,Cuyapo,34906000,03,0349,034906
261,Gabaldon,34907000,03,0349,034907
262,City of Gapan,34908000,03,0349,034908
263,General Mamerto Natividad,34909000,03,0349,034909
264,General Tinio,34910000,03,0349,034910
265,Guimba,34911000,03,0349,034911
266,Jaen,34912000,03,0349,034912
267,Laur,34913000,03,0349,034913
268,Licab,34914000,03,0349,034914
269,Llanera,34915000,03,0349,034915
270,Lupao,34916000,03,0349,034916
271,Science City of Muñoz,34917000,03,0349,034917
272,Nampicuan,34918000,03,0349,034918
273,City of Palayan (Capital),34919000,03,0349,034919
274,Pantabangan,34920000,03,0349,034920
275,Peñaranda,34921000,03,0349,034921
276,Quezon,34922000,03,0349,034922
277,Rizal,34923000,03,0349,034923
278,San Antonio,34924000,03,0349,034924
279,San Isidro,34925000,03,0349,034925
280,San Jose City,34926000,03,0349,034926
281,San Leonardo,34927000,03,0349,034927
282,Santa Rosa,34928000,03,0349,034928
283,Santo Domingo,34929000,03,0349,034929
284,Talavera,34930000,03,0349,034930
285,Talugtug,34931000,03,0349,034931
286,Zaragoza,34932000,03,0349,034932
287,City of Angeles,35401000,03,0354,035401
288,Apalit,35402000,03,0354,035402
289,Arayat,35403000,03,0354,035403
290,Bacolor,35404000,03,0354,035404
291,Candaba,35405000,03,0354,035405
292,Floridablanca,35406000,03,0354,035406
293,Guagua,35407000,03,0354,035407
294,Lubao,35408000,03,0354,035408
295,Mabalacat City,35409000,03,0354,035409
296,Macabebe,35410000,03,0354,035410
297,Magalang,35411000,03,0354,035411
298,Masantol,35412000,03,0354,035412
299,Mexico,35413000,03,0354,035413
300,Minalin,35414000,03,0354,035414
301,Porac,35415000,03,0354,035415
302,City of San Fernando (Capital),35416000,03,0354,035416
303,San Luis,35417000,03,0354,035417
304,San Simon,35418000,03,0354,035418
305,Santa Ana,35419000,03,0354,035419
306,Santa Rita,35420000,03,0354,035420
307,Sto. Tomas,35421000,03,0354,035421
308,Sasmuan,35422000,03,0354,035422
309,Anao,36901000,03,0369,036901
310,Bamban,36902000,03,0369,036902
311,Camiling,36903000,03,0369,036903
312,Capas,36904000,03,0369,036904
313,Concepcion,36905000,03,0369,036905
314,Gerona,36906000,03,0369,036906
315,La Paz,36907000,03,0369,036907
316,Mayantoc,36908000,03,0369,036908
317,Moncada,36909000,03,0369,036909
318,Paniqui,36910000,03,0369,036910
319,Pura,36911000,03,0369,036911
320,Ramos,36912000,03,0369,036912
321,San Clemente,36913000,03,0369,036913
322,San Manuel,36914000,03,0369,036914
323,Santa Ignacia,36915000,03,0369,036915
324,City of Tarlac (Capital),36916000,03,0369,036916
325,Victoria,36917000,03,0369,036917
326,San Jose,36918000,03,0369,036918
327,Botolan,37101000,03,0371,037101
328,Cabangan,37102000,03,0371,037102
329,Candelaria,37103000,03,0371,037103
330,Castillejos,37104000,03,0371,037104
331,Iba (Capital),37105000,03,0371,037105
332,Masinloc,37106000,03,0371,037106
333,City of Olongapo,37107000,03,0371,037107
334,Palauig,37108000,03,0371,037108
335,San Antonio,37109000,03,0371,037109
336,San Felipe,37110000,03,0371,037110
337,San Marcelino,37111000,03,0371,037111
338,San Narciso,37112000,03,0371,037112
339,Santa Cruz,37113000,03,0371,037113
340,Subic,37114000,03,0371,037114
341,Baler (Capital),37701000,03,0377,037701
342,Casiguran,37702000,03,0377,037702
343,Dilasag,37703000,03,0377,037703
344,Dinalungan,37704000,03,0377,037704
345,Dingalan,37705000,03,0377,037705
346,Dipaculao,37706000,03,0377,037706
347,Maria Aurora,37707000,03,0377,037707
348,San Luis,37708000,03,0377,037708
349,Agoncillo,41001000,04,0410,041001
350,Alitagtag,41002000,04,0410,041002
351,Balayan,41003000,04,0410,041003
352,Balete,41004000,04,0410,041004
353,Batangas City (Capital),41005000,04,0410,041005
354,Bauan,41006000,04,0410,041006
355,Calaca,41007000,04,0410,041007
356,Calatagan,41008000,04,0410,041008
357,Cuenca,41009000,04,0410,041009
358,Ibaan,41010000,04,0410,041010
359,Laurel,41011000,04,0410,041011
360,Lemery,41012000,04,0410,041012
361,Lian,41013000,04,0410,041013
362,City of Lipa,41014000,04,0410,041014
363,Lobo,41015000,04,0410,041015
364,Mabini,41016000,04,0410,041016
365,Malvar,41017000,04,0410,041017
366,Mataasnakahoy,41018000,04,0410,041018
367,Nasugbu,41019000,04,0410,041019
368,Padre Garcia,41020000,04,0410,041020
369,Rosario,41021000,04,0410,041021
370,San Jose,41022000,04,0410,041022
371,San Juan,41023000,04,0410,041023
372,San Luis,41024000,04,0410,041024
373,San Nicolas,41025000,04,0410,041025
374,San Pascual,41026000,04,0410,041026
375,Santa Teresita,41027000,04,0410,041027
376,City of Sto. Tomas,41028000,04,0410,041028
377,Taal,41029000,04,0410,041029
378,Talisay,41030000,04,0410,041030
379,City of Tanauan,41031000,04,0410,041031
380,Taysan,41032000,04,0410,041032
381,Tingloy,41033000,04,0410,041033
382,Tuy,41034000,04,0410,041034
383,Alfonso,42101000,04,0421,042101
384,Amadeo,42102000,04,0421,042102
385,City of Bacoor,42103000,04,0421,042103
386,Carmona,42104000,04,0421,042104
387,City of Cavite,42105000,04,0421,042105
388,City of Dasmariñas,42106000,04,0421,042106
389,General Emilio Aguinaldo,42107000,04,0421,042107
390,City of General Trias,42108000,04,0421,042108
391,City of Imus,42109000,04,0421,042109
392,Indang,42110000,04,0421,042110
393,Kawit,42111000,04,0421,042111
394,Magallanes,42112000,04,0421,042112
395,Maragondon,42113000,04,0421,042113
396,Mendez,42114000,04,0421,042114
397,Naic,42115000,04,0421,042115
398,Noveleta,42116000,04,0421,042116
399,Rosario,42117000,04,0421,042117
400,Silang,42118000,04,0421,042118
401,City of Tagaytay,42119000,04,0421,042119
402,Tanza,42120000,04,0421,042120
403,Ternate,42121000,04,0421,042121
404,City of Trece Martires (Capital),42122000,04,0421,042122
405,Gen. Mariano Alvarez,42123000,04,0421,042123
406,Alaminos,43401000,04,0434,043401
407,Bay,43402000,04,0434,043402
408,City of Biñan,43403000,04,0434,043403
409,City of Cabuyao,43404000,04,0434,043404
410,City of Calamba,43405000,04,0434,043405
411,Calauan,43406000,04,0434,043406
412,Cavinti,43407000,04,0434,043407
413,Famy,43408000,04,0434,043408
414,Kalayaan,43409000,04,0434,043409
415,Liliw,43410000,04,0434,043410
416,Los Baños,43411000,04,0434,043411
417,Luisiana,43412000,04,0434,043412
418,Lumban,43413000,04,0434,043413
419,Mabitac,43414000,04,0434,043414
420,Magdalena,43415000,04,0434,043415
421,Majayjay,43416000,04,0434,043416
422,Nagcarlan,43417000,04,0434,043417
423,Paete,43418000,04,0434,043418
424,Pagsanjan,43419000,04,0434,043419
425,Pakil,43420000,04,0434,043420
426,Pangil,43421000,04,0434,043421
427,Pila,43422000,04,0434,043422
428,Rizal,43423000,04,0434,043423
429,City of San Pablo,43424000,04,0434,043424
430,City of San Pedro,43425000,04,0434,043425
431,Santa Cruz (Capital),43426000,04,0434,043426
432,Santa Maria,43427000,04,0434,043427
433,City of Santa Rosa,43428000,04,0434,043428
434,Siniloan,43429000,04,0434,043429
435,Victoria,43430000,04,0434,043430
436,Agdangan,45601000,04,0456,045601
437,Alabat,45602000,04,0456,045602
438,Atimonan,45603000,04,0456,045603
439,Buenavista,45605000,04,0456,045605
440,Burdeos,45606000,04,0456,045606
441,Calauag,45607000,04,0456,045607
442,Candelaria,45608000,04,0456,045608
443,Catanauan,45610000,04,0456,045610
444,Dolores,45615000,04,0456,045615
445,General Luna,45616000,04,0456,045616
446,General Nakar,45617000,04,0456,045617
447,Guinayangan,45618000,04,0456,045618
448,Gumaca,45619000,04,0456,045619
449,Infanta,45620000,04,0456,045620
450,Jomalig,45621000,04,0456,045621
451,Lopez,45622000,04,0456,045622
452,Lucban,45623000,04,0456,045623
453,City of Lucena (Capital),45624000,04,0456,045624
454,Macalelon,45625000,04,0456,045625
455,Mauban,45627000,04,0456,045627
456,Mulanay,45628000,04,0456,045628
457,Padre Burgos,45629000,04,0456,045629
458,Pagbilao,45630000,04,0456,045630
459,Panukulan,45631000,04,0456,045631
460,Patnanungan,45632000,04,0456,045632
461,Perez,45633000,04,0456,045633
462,Pitogo,45634000,04,0456,045634
463,Plaridel,45635000,04,0456,045635
464,Polillo,45636000,04,0456,045636
465,Quezon,45637000,04,0456,045637
466,Real,45638000,04,0456,045638
467,Sampaloc,45639000,04,0456,045639
468,San Andres,45640000,04,0456,045640
469,San Antonio,45641000,04,0456,045641
470,San Francisco,45642000,04,0456,045642
471,San Narciso,45644000,04,0456,045644
472,Sariaya,45645000,04,0456,045645
473,Tagkawayan,45646000,04,0456,045646
474,City of Tayabas,45647000,04,0456,045647
475,Tiaong,45648000,04,0456,045648
476,Unisan,45649000,04,0456,045649
477,Angono,45801000,04,0458,045801
478,City of Antipolo (Capital),45802000,04,0458,045802
479,Baras,45803000,04,0458,045803
480,Binangonan,45804000,04,0458,045804
481,Cainta,45805000,04,0458,045805
482,Cardona,45806000,04,0458,045806
483,Jala-Jala,45807000,04,0458,045807
484,Rodriguez,45808000,04,0458,045808
485,Morong,45809000,04,0458,045809
486,Pililla,45810000,04,0458,045810
487,San Mateo,45811000,04,0458,045811
488,Tanay,45812000,04,0458,045812
489,Taytay,45813000,04,0458,045813
490,Teresa,45814000,04,0458,045814
491,Boac (Capital),174001000,17,1740,174001
492,Buenavista,174002000,17,1740,174002
493,Gasan,174003000,17,1740,174003
494,Mogpog,174004000,17,1740,174004
495,Santa Cruz,174005000,17,1740,174005
496,Torrijos,174006000,17,1740,174006
497,Abra De Ilog,175101000,17,1751,175101
498,Calintaan,175102000,17,1751,175102
499,Looc,175103000,17,1751,175103
500,Lubang,175104000,17,1751,175104
501,Magsaysay,175105000,17,1751,175105
502,Mamburao (Capital),175106000,17,1751,175106
503,Paluan,175107000,17,1751,175107
504,Rizal,175108000,17,1751,175108
505,Sablayan,175109000,17,1751,175109
506,San Jose,175110000,17,1751,175110
507,Santa Cruz,175111000,17,1751,175111
508,Baco,175201000,17,1752,175201
509,Bansud,175202000,17,1752,175202
510,Bongabong,175203000,17,1752,175203
511,Bulalacao,175204000,17,1752,175204
512,City of Calapan (Capital),175205000,17,1752,175205
513,Gloria,175206000,17,1752,175206
514,Mansalay,175207000,17,1752,175207
515,Naujan,175208000,17,1752,175208
516,Pinamalayan,175209000,17,1752,175209
517,Pola,175210000,17,1752,175210
518,Puerto Galera,175211000,17,1752,175211
519,Roxas,175212000,17,1752,175212
520,San Teodoro,175213000,17,1752,175213
521,Socorro,175214000,17,1752,175214
522,Victoria,175215000,17,1752,175215
523,Aborlan,175301000,17,1753,175301
524,Agutaya,175302000,17,1753,175302
525,Araceli,175303000,17,1753,175303
526,Balabac,175304000,17,1753,175304
527,Bataraza,175305000,17,1753,175305
528,Brooke'S Point,175306000,17,1753,175306
529,Busuanga,175307000,17,1753,175307
530,Cagayancillo,175308000,17,1753,175308
531,Coron,175309000,17,1753,175309
532,Cuyo,175310000,17,1753,175310
533,Dumaran,175311000,17,1753,175311
534,El Nido,175312000,17,1753,175312
535,Linapacan,175313000,17,1753,175313
536,Magsaysay,175314000,17,1753,175314
537,Narra,175315000,17,1753,175315
538,City of Puerto Princesa (Capital),175316000,17,1753,175316
539,Quezon,175317000,17,1753,175317
540,Roxas,175318000,17,1753,175318
541,San Vicente,175319000,17,1753,175319
542,Taytay,175320000,17,1753,175320
543,Kalayaan,175321000,17,1753,175321
544,Culion,175322000,17,1753,175322
545,Rizal,175323000,17,1753,175323
546,Sofronio Española,175324000,17,1753,175324
547,Alcantara,175901000,17,1759,175901
548,Banton,175902000,17,1759,175902
549,Cajidiocan,175903000,17,1759,175903
550,Calatrava,175904000,17,1759,175904
551,Concepcion,175905000,17,1759,175905
552,Corcuera,175906000,17,1759,175906
553,Looc,175907000,17,1759,175907
554,Magdiwang,175908000,17,1759,175908
555,Odiongan,175909000,17,1759,175909
556,Romblon (Capital),175910000,17,1759,175910
557,San Agustin,175911000,17,1759,175911
